metric,model,user_group,count,mean,std,f_statistic,p_value
NDCG@10,EASEᴿ,"High (Novelty), High (Gini)",255,0.05358677276943019,0.11309898245098024,8.748146089588095,1.0055124403823905e-05
NDCG@10,EASEᴿ,"High (Novelty), Low (Gini)",215,0.05878775941199771,0.11238336013851848,8.748146089588095,1.0055124403823905e-05
NDCG@10,EASEᴿ,"Low (Novelty), High (Gini)",242,0.10492847106025262,0.1456569501120809,8.748146089588095,1.0055124403823905e-05
NDCG@10,EASEᴿ,"Low (Novelty), Low (Gini)",210,0.08912942950638672,0.13816333767230604,8.748146089588095,1.0055124403823905e-05
NDCG@10,NeuMF,"High (Novelty), High (Gini)",255,0.01876621949310671,0.0585952567086102,4.401372487529598,0.004389917042520837
NDCG@10,NeuMF,"High (Novelty), Low (Gini)",215,0.022799291629286778,0.06476102157608514,4.401372487529598,0.004389917042520837
NDCG@10,NeuMF,"Low (Novelty), High (Gini)",242,0.0349993269400599,0.06818971378394237,4.401372487529598,0.004389917042520837
NDCG@10,NeuMF,"Low (Novelty), Low (Gini)",210,0.038445666188003394,0.0827167747385715,4.401372487529598,0.004389917042520837
NDCG@10,VAECF,"High (Novelty), High (Gini)",255,0.02239806531213577,0.06450762247158602,4.652413981049412,0.0031024305664688803
NDCG@10,VAECF,"High (Novelty), Low (Gini)",215,0.017502023506336433,0.05685706330571649,4.652413981049412,0.0031024305664688803
NDCG@10,VAECF,"Low (Novelty), High (Gini)",242,0.034818747149913794,0.07977956906737745,4.652413981049412,0.0031024305664688803
NDCG@10,VAECF,"Low (Novelty), Low (Gini)",210,0.040651102642591364,0.09085667469142934,4.652413981049412,0.0031024305664688803
NDCG@10,WMF,"High (Novelty), High (Gini)",255,0.04700946396197829,0.11233302862313127,3.575486054307458,0.01365046953600851
NDCG@10,WMF,"High (Novelty), Low (Gini)",215,0.04513672457067524,0.11297992369408853,3.575486054307458,0.01365046953600851
NDCG@10,WMF,"Low (Novelty), High (Gini)",242,0.07587655204572263,0.12125198955439087,3.575486054307458,0.01365046953600851
NDCG@10,WMF,"Low (Novelty), Low (Gini)",210,0.06305479693142825,0.12519058920585166,3.575486054307458,0.01365046953600851
Recall@10,EASEᴿ,"High (Novelty), High (Gini)",255,0.05364564629270512,0.10754744354697388,9.160709811627418,5.627527116732523e-06
Recall@10,EASEᴿ,"High (Novelty), Low (Gini)",215,0.05082953222488106,0.09288265811052884,9.160709811627418,5.627527116732523e-06
Recall@10,EASEᴿ,"Low (Novelty), High (Gini)",242,0.09537538712115894,0.13108661614084957,9.160709811627418,5.627527116732523e-06
Recall@10,EASEᴿ,"Low (Novelty), Low (Gini)",210,0.08914134674848961,0.13198903854290595,9.160709811627418,5.627527116732523e-06
Recall@10,NeuMF,"High (Novelty), High (Gini)",255,0.020356081826670064,0.061216995367641525,4.589010613315818,0.0033869826904600097
Recall@10,NeuMF,"High (Novelty), Low (Gini)",215,0.02552714081783849,0.06653928028555478,4.589010613315818,0.0033869826904600097
Recall@10,NeuMF,"Low (Novelty), High (Gini)",242,0.03687160966380832,0.07014461416065898,4.589010613315818,0.0033869826904600097
Recall@10,NeuMF,"Low (Novelty), Low (Gini)",210,0.04189007817579246,0.08429974002358528,4.589010613315818,0.0033869826904600097
Recall@10,VAECF,"High (Novelty), High (Gini)",255,0.021648699883994003,0.05768619998552086,5.2210069328563105,0.0014092123582256874
Recall@10,VAECF,"High (Novelty), Low (Gini)",215,0.01892055618799805,0.05547056672424901,5.2210069328563105,0.0014092123582256874
Recall@10,VAECF,"Low (Novelty), High (Gini)",242,0.03476672504318795,0.07843763655854821,5.2210069328563105,0.0014092123582256874
Recall@10,VAECF,"Low (Novelty), Low (Gini)",210,0.041732650946936664,0.08662794574521372,5.2210069328563105,0.0014092123582256874
Recall@10,WMF,"High (Novelty), High (Gini)",255,0.044219195836842896,0.09705326355519564,4.170579468726336,0.006035126850876902
Recall@10,WMF,"High (Novelty), Low (Gini)",215,0.039106875037107594,0.09379038068397585,4.170579468726336,0.006035126850876902
Recall@10,WMF,"Low (Novelty), High (Gini)",242,0.06834629290444479,0.1015819052991368,4.170579468726336,0.006035126850876902
Recall@10,WMF,"Low (Novelty), Low (Gini)",210,0.05871887371887372,0.10723595941247284,4.170579468726336,0.006035126850876902
Precision@10,EASEᴿ,"High (Novelty), High (Gini)",255,0.03686274509803922,0.07136162194711497,10.22158454872674,1.264766685142557e-06
Precision@10,EASEᴿ,"High (Novelty), Low (Gini)",215,0.035813953488372095,0.06536141642943012,10.22158454872674,1.264766685142557e-06
Precision@10,EASEᴿ,"Low (Novelty), High (Gini)",242,0.06859504132231406,0.08835336244765911,10.22158454872674,1.264766685142557e-06
Precision@10,EASEᴿ,"Low (Novelty), Low (Gini)",210,0.055714285714285716,0.07634418591596588,10.22158454872674,1.264766685142557e-06
Precision@10,NeuMF,"High (Novelty), High (Gini)",255,0.014509803921568629,0.04048494059913801,4.596449345377235,0.003352300027545909
Precision@10,NeuMF,"High (Novelty), Low (Gini)",215,0.018604651162790697,0.04955792397521192,4.596449345377235,0.003352300027545909
Precision@10,NeuMF,"Low (Novelty), High (Gini)",242,0.02851239669421488,0.05126064155524448,4.596449345377235,0.003352300027545909
Precision@10,NeuMF,"Low (Novelty), Low (Gini)",210,0.027142857142857142,0.053369064130371846,4.596449345377235,0.003352300027545909
Precision@10,VAECF,"High (Novelty), High (Gini)",255,0.015294117647058824,0.03920232905143482,5.125372319192634,0.0016096466457895268
Precision@10,VAECF,"High (Novelty), Low (Gini)",215,0.013023255813953489,0.038882454282521614,5.125372319192634,0.0016096466457895268
Precision@10,VAECF,"Low (Novelty), High (Gini)",242,0.026859504132231406,0.05598655822452193,5.125372319192634,0.0016096466457895268
Precision@10,VAECF,"Low (Novelty), Low (Gini)",210,0.02523809523809524,0.04969948423471444,5.125372319192634,0.0016096466457895268
Precision@10,WMF,"High (Novelty), High (Gini)",255,0.03058823529411765,0.0664455186424258,5.042101039868031,0.0018071107120016603
Precision@10,WMF,"High (Novelty), Low (Gini)",215,0.02837209302325581,0.06687029684949042,5.042101039868031,0.0018071107120016603
Precision@10,WMF,"Low (Novelty), High (Gini)",242,0.05041322314049587,0.07358509562032298,5.042101039868031,0.0018071107120016603
Precision@10,WMF,"Low (Novelty), Low (Gini)",210,0.03857142857142857,0.06553319873701727,5.042101039868031,0.0018071107120016603
MRR@10,EASEᴿ,"High (Novelty), High (Gini)",255,0.10588857765328352,0.23706079236235905,8.272544701213501,1.962790030224769e-05
MRR@10,EASEᴿ,"High (Novelty), Low (Gini)",215,0.14843853820598008,0.3038517542827379,8.272544701213501,1.962790030224769e-05
MRR@10,EASEᴿ,"Low (Novelty), High (Gini)",242,0.23789518562245837,0.35745088374289413,8.272544701213501,1.962790030224769e-05
MRR@10,EASEᴿ,"Low (Novelty), Low (Gini)",210,0.1901681783824641,0.32490080978928015,8.272544701213501,1.962790030224769e-05
MRR@10,NeuMF,"High (Novelty), High (Gini)",255,0.04330843448490507,0.15760450720160246,3.0332939412480533,0.028503685816868986
MRR@10,NeuMF,"High (Novelty), Low (Gini)",215,0.04848468069398302,0.15716522901609206,3.0332939412480533,0.028503685816868986
MRR@10,NeuMF,"Low (Novelty), High (Gini)",242,0.08099829463465827,0.1941194756251728,3.0332939412480533,0.028503685816868986
MRR@10,NeuMF,"Low (Novelty), Low (Gini)",210,0.08024943310657595,0.19658440522373194,3.0332939412480533,0.028503685816868986
MRR@10,VAECF,"High (Novelty), High (Gini)",255,0.05599439775910364,0.18549627657129525,3.190741938224705,0.023036986634886503
MRR@10,VAECF,"High (Novelty), Low (Gini)",215,0.0392561830933924,0.14922931642418125,3.190741938224705,0.023036986634886503
MRR@10,VAECF,"Low (Novelty), High (Gini)",242,0.08136396431850977,0.21279514663672566,3.190741938224705,0.023036986634886503
MRR@10,VAECF,"Low (Novelty), Low (Gini)",210,0.09135298563869992,0.2309090248238526,3.190741938224705,0.023036986634886503
MRR@10,WMF,"High (Novelty), High (Gini)",255,0.09913632119514472,0.24870475390303973,4.5439974790530515,0.0036045850324821207
MRR@10,WMF,"High (Novelty), Low (Gini)",215,0.10165374677002584,0.25831014892704357,4.5439974790530515,0.0036045850324821207
MRR@10,WMF,"Low (Novelty), High (Gini)",242,0.18104584809130264,0.31599127802622645,4.5439974790530515,0.0036045850324821207
MRR@10,WMF,"Low (Novelty), Low (Gini)",210,0.13804232804232802,0.28783461350032535,4.5439974790530515,0.0036045850324821207
Novelty,EASEᴿ,"High (Novelty), High (Gini)",255,9.724433902505067,0.526811917103879,22.208775029476627,6.893911720716191e-14
Novelty,EASEᴿ,"High (Novelty), Low (Gini)",215,9.764224167945244,0.5664059917004686,22.208775029476627,6.893911720716191e-14
Novelty,EASEᴿ,"Low (Novelty), High (Gini)",242,9.480666577775267,0.3915449381170656,22.208775029476627,6.893911720716191e-14
Novelty,EASEᴿ,"Low (Novelty), Low (Gini)",210,9.512931584801079,0.32233312591452495,22.208775029476627,6.893911720716191e-14
Novelty,NeuMF,"High (Novelty), High (Gini)",255,9.614522540751832,0.7808722734738497,90.25776699027065,3.454547479584764e-51
Novelty,NeuMF,"High (Novelty), Low (Gini)",215,9.785397615549943,0.8467414622737675,90.25776699027065,3.454547479584764e-51
Novelty,NeuMF,"Low (Novelty), High (Gini)",242,9.025088829046085,0.24823397960324944,90.25776699027065,3.454547479584764e-51
Novelty,NeuMF,"Low (Novelty), Low (Gini)",210,9.071296503100989,0.2707832013371617,90.25776699027065,3.454547479584764e-51
Novelty,VAECF,"High (Novelty), High (Gini)",255,10.177333673488333,0.9396127931299826,111.27338538411779,1.8665251518633353e-61
Novelty,VAECF,"High (Novelty), Low (Gini)",215,10.18726057509196,0.9814847403382119,111.27338538411779,1.8665251518633353e-61
Novelty,VAECF,"Low (Novelty), High (Gini)",242,9.304284650308999,0.2984199377319904,111.27338538411779,1.8665251518633353e-61
Novelty,VAECF,"Low (Novelty), Low (Gini)",210,9.30853713124237,0.4032218823096783,111.27338538411779,1.8665251518633353e-61
Novelty,WMF,"High (Novelty), High (Gini)",255,10.551161138653974,0.5015683617430413,79.11759152733238,1.5872821927348435e-45
Novelty,WMF,"High (Novelty), Low (Gini)",215,10.604653909118182,0.5311299428944247,79.11759152733238,1.5872821927348435e-45
Novelty,WMF,"Low (Novelty), High (Gini)",242,10.093869450805167,0.3994566819995081,79.11759152733238,1.5872821927348435e-45
Novelty,WMF,"Low (Novelty), Low (Gini)",210,10.124671433482733,0.4015940313950672,79.11759152733238,1.5872821927348435e-45
CatalogCoverage,EASEᴿ,"High (Novelty), High (Gini)",255,0.7728291316526611,0.05592450476035976,1.57220743024477,0.19454418782684593
CatalogCoverage,EASEᴿ,"High (Novelty), Low (Gini)",215,0.7669988925802879,0.060377898712803,1.57220743024477,0.19454418782684593
CatalogCoverage,EASEᴿ,"Low (Novelty), High (Gini)",242,0.7767611176702086,0.052343688846542176,1.57220743024477,0.19454418782684593
CatalogCoverage,EASEᴿ,"Low (Novelty), Low (Gini)",210,0.767233560090703,0.05930081154761724,1.57220743024477,0.19454418782684593
CatalogCoverage,NeuMF,"High (Novelty), High (Gini)",255,0.7753501400560224,0.05654690076983824,22.097237013810787,8.039573159975745e-14
CatalogCoverage,NeuMF,"High (Novelty), Low (Gini)",215,0.7683277962347731,0.05558516756789544,22.097237013810787,8.039573159975745e-14
CatalogCoverage,NeuMF,"Low (Novelty), High (Gini)",242,0.802538370720189,0.04289361062032514,22.097237013810787,8.039573159975745e-14
CatalogCoverage,NeuMF,"Low (Novelty), Low (Gini)",210,0.7929705215419501,0.04665506497202245,22.097237013810787,8.039573159975745e-14
CatalogCoverage,VAECF,"High (Novelty), High (Gini)",255,0.7400560224089636,0.08135158451430026,4.481134387150217,0.003931881814675035
CatalogCoverage,VAECF,"High (Novelty), Low (Gini)",215,0.7234772978959025,0.08239760327310665,4.481134387150217,0.003931881814675035
CatalogCoverage,VAECF,"Low (Novelty), High (Gini)",242,0.7480322707595435,0.07543039766521681,4.481134387150217,0.003931881814675035
CatalogCoverage,VAECF,"Low (Novelty), Low (Gini)",210,0.7458049886621315,0.07060705047031914,4.481134387150217,0.003931881814675035
CatalogCoverage,WMF,"High (Novelty), High (Gini)",255,0.7606909430438843,0.05755726449618164,10.905667235300848,4.830882441760796e-07
CatalogCoverage,WMF,"High (Novelty), Low (Gini)",215,0.7517165005537099,0.054872389033954354,10.905667235300848,4.830882441760796e-07
CatalogCoverage,WMF,"Low (Novelty), High (Gini)",242,0.77262888626525,0.05758867777115188,10.905667235300848,4.830882441760796e-07
CatalogCoverage,WMF,"Low (Novelty), Low (Gini)",210,0.7434240362811791,0.05823929471365089,10.905667235300848,4.830882441760796e-07
APLT,EASEᴿ,"High (Novelty), High (Gini)",255,0.052156862745098044,0.11147390721652706,15.084679527427028,1.3699288069775773e-09
APLT,EASEᴿ,"High (Novelty), Low (Gini)",215,0.044186046511627906,0.11701570623350066,15.084679527427028,1.3699288069775773e-09
APLT,EASEᴿ,"Low (Novelty), High (Gini)",242,0.01487603305785124,0.0556532790857354,15.084679527427028,1.3699288069775773e-09
APLT,EASEᴿ,"Low (Novelty), Low (Gini)",210,0.006190476190476191,0.02415583190625324,15.084679527427028,1.3699288069775773e-09
APLT,NeuMF,"High (Novelty), High (Gini)",255,0.046274509803921574,0.12349823525650627,21.659957156819583,1.4694773258323296e-13
APLT,NeuMF,"High (Novelty), Low (Gini)",215,0.060000000000000005,0.15671868957961396,21.659957156819583,1.4694773258323296e-13
APLT,NeuMF,"Low (Novelty), High (Gini)",242,0.0004132231404958678,0.006428243465332251,21.659957156819583,1.4694773258323296e-13
APLT,NeuMF,"Low (Novelty), Low (Gini)",210,0.0004761904761904762,0.006900655593423544,21.659957156819583,1.4694773258323296e-13
APLT,VAECF,"High (Novelty), High (Gini)",255,0.12117647058823529,0.2288764672032988,35.79889585175882,6.968666633335512e-22
APLT,VAECF,"High (Novelty), Low (Gini)",215,0.12279069767441861,0.2533728144269477,35.79889585175882,6.968666633335512e-22
APLT,VAECF,"Low (Novelty), High (Gini)",242,0.0016528925619834713,0.025712973861329005,35.79889585175882,6.968666633335512e-22
APLT,VAECF,"Low (Novelty), Low (Gini)",210,0.005714285714285714,0.04446077014653751,35.79889585175882,6.968666633335512e-22
APLT,WMF,"High (Novelty), High (Gini)",255,0.15176470588235294,0.15719872926237194,46.93056090297718,3.201891638721464e-28
APLT,WMF,"High (Novelty), Low (Gini)",215,0.14418604651162792,0.15178428738788577,46.93056090297718,3.201891638721464e-28
APLT,WMF,"Low (Novelty), High (Gini)",242,0.05165289256198347,0.0831021678586166,46.93056090297718,3.201891638721464e-28
APLT,WMF,"Low (Novelty), Low (Gini)",210,0.05047619047619047,0.08081381463670548,46.93056090297718,3.201891638721464e-28
