model,diversification,personalize,lambda_param,NDCG@10,Recall@10,Precision@10,MRR@10,Novelty,CatalogCoverage,APLT,ACLT,CompositeDiv
EASEᴿ,None,NP,,0.07637078690098324,0.07202658973263831,0.049240780911062904,0.16965490823950694,9.62155725149334,0.7712271459559963,0.030043383947939265,0.052763819095477386,0.09877023253089065
VAECF,None,NP,,0.028673872097267114,0.02903008916501761,0.020065075921908895,0.06680353269290362,9.75261474329715,0.739593017250284,0.06388286334056399,0.033165829145728645,0.06348478768478949
NeuMF,None,NP,,0.028449740444700732,0.030801499020817972,0.022017353579175707,0.0628219364390731,9.37593004068906,0.7848621010226218,0.02700650759219089,0.0228643216080402,0.04443420195986082
EASEᴿ,I_DIV,P,0.1,0.06383731554192483,0.06899922591431493,0.047396963123644255,0.13196940743036187,9.660990722839902,0.8372069001136248,0.04143167028199567,0.06532663316582915,0.12119640108859937
EASEᴿ,I_DIV,P,0.2,0.06597056143180816,0.06956645708955939,0.04804772234273318,0.1367123747546741,9.633038653395795,0.8129067245119306,0.03308026030368764,0.058040201005025126,0.10834476431730743
EASEᴿ,I_DIV,P,0.3,0.06667434307333614,0.07024260969087466,0.04837310195227766,0.13677133904899633,9.625680058049907,0.8020607375271149,0.03188720173535792,0.056532663316582916,0.10562072708575347
EASEᴿ,I_DIV,P,0.4,0.06742320082528246,0.07053248160493314,0.04848156182212582,0.13821359708019146,9.625616970465838,0.7940295424026445,0.03188720173535792,0.05603015075376885,0.10467404894488994
EASEᴿ,I_DIV,P,0.5,0.06821768291962382,0.07054279845763227,0.048698481561822125,0.14016845711531176,9.624119253050653,0.7878576593327136,0.031127982646420825,0.05452261306532663,0.10198733212986244
EASEᴿ,I_DIV,P,0.6,0.07061058006857449,0.07085462058344573,0.04869848156182213,0.14938625486347828,9.6235556547093,0.7828994938539409,0.030802603036876354,0.05351758793969849,0.10018660169021035
EASEᴿ,I_DIV,P,0.7,0.07167471062168276,0.07100525929156816,0.04869848156182213,0.15321678201287744,9.622668523170196,0.7789742795165789,0.03036876355748373,0.052763819095477386,0.09883317364692094
EASEᴿ,I_DIV,P,0.8,0.07488538037046259,0.07166505683314445,0.049023861171366596,0.16470405949798572,9.621533349984512,0.7750748889577523,0.02982646420824295,0.05201005025125628,0.09747894566120884
EASEᴿ,I_DIV,P,0.9,0.07593518149957602,0.071809669992942,0.049132321041214747,0.16808439210825327,9.620859746820479,0.7732155769032125,0.029934924078091108,0.05226130653266332,0.09790524021017709
EASEᴿ,A_DIV,P,0.1,0.036127856708640965,0.03996445105303724,0.027223427331887203,0.07044640705161312,13.026944571662636,0.7553713459353373,0.8426247288503255,0.6243718592964824,0.6836527404991871
EASEᴿ,A_DIV,P,0.2,0.055563075435315835,0.05597417766056074,0.039696312364425154,0.1136723995455015,12.118456030286648,0.7498450573287884,0.5930585683297179,0.5452261306532663,0.6313708821426071
EASEᴿ,A_DIV,P,0.3,0.07365458701945891,0.06997625666007096,0.049891540130151846,0.15967100506146056,11.426589413642953,0.7479857452742485,0.38850325379609535,0.41984924623115577,0.537817848633266
EASEᴿ,A_DIV,P,0.4,0.08262695793264459,0.07543914564184472,0.05368763557483731,0.1828547326378129,10.874598472863738,0.7500258237785354,0.25650759219088937,0.32010050251256283,0.44870149848757196
EASEᴿ,A_DIV,P,0.5,0.08265367156418238,0.07547505995650089,0.05303687635574838,0.18430645938780427,10.433837158883758,0.7557845263919016,0.1676789587852495,0.23592964824120602,0.3596035672753306
EASEᴿ,A_DIV,P,0.6,0.0821330459190171,0.07724349111277179,0.05336225596529284,0.17909177770891435,10.129144542632298,0.7592707364941638,0.11084598698481563,0.16909547738693467,0.2765918141649513
EASEᴿ,A_DIV,P,0.7,0.08064550323131255,0.07649390477479066,0.05260303687635575,0.1753120373239679,9.913983607930396,0.7639964879661191,0.07353579175704988,0.1185929648241206,0.2053154121356833
EASEᴿ,A_DIV,P,0.8,0.07923426558044412,0.07477231953910564,0.05130151843817787,0.17478006748614125,9.777278596392174,0.7669920462762112,0.05151843817787419,0.08819095477386935,0.1581924822687201
EASEᴿ,A_DIV,P,0.9,0.07690816826083903,0.07196971120504395,0.04945770065075922,0.1710472402988672,9.683023711867031,0.769135419894639,0.03720173535791757,0.06432160804020101,0.1187152434982314
EASEᴿ,I_DIV+A_DIV,P,0.1,0.045552056128771765,0.052096976766803776,0.036659436008676785,0.08515606170161484,12.337827061988047,0.8089298626174982,0.6588937093275488,0.5587939698492462,0.6609888904931807
EASEᴿ,I_DIV+A_DIV,P,0.2,0.06776570883104366,0.07051253076196327,0.05010845986984816,0.13656991357642118,11.293748891624315,0.7783545088317323,0.35390455531453363,0.39673366834170853,0.525576625750603
EASEᴿ,I_DIV+A_DIV,P,0.3,0.07486881219161809,0.0761806631024511,0.05347071583514099,0.15388690906586783,10.612918584967005,0.7735254622456358,0.20379609544468547,0.2741206030150754,0.40479179598793563
EASEᴿ,I_DIV+A_DIV,P,0.4,0.07619090486743427,0.07617299422276487,0.05303687635574837,0.15856660813276865,10.210638357202953,0.7725441586612952,0.12657266811279827,0.19095477386934673,0.3062193223894636
EASEᴿ,I_DIV+A_DIV,P,0.5,0.07638983424959457,0.07663253151320046,0.0527114967462039,0.15859931825224666,9.982198748913447,0.7719243879764487,0.0851409978308026,0.13618090452261306,0.2315180018132223
EASEᴿ,I_DIV+A_DIV,P,0.6,0.07669600744604249,0.07539103379664852,0.05184381778741865,0.16290629411562166,9.839182704274892,0.7712271459559964,0.06106290672451193,0.10175879396984924,0.17979474962897427
EASEᴿ,I_DIV+A_DIV,P,0.7,0.07730634517009025,0.07414658952075089,0.05075921908893709,0.16906139172950455,9.751002796367345,0.7706848466067556,0.046637744034707156,0.08065326633165829,0.1460248266734052
EASEᴿ,I_DIV+A_DIV,P,0.8,0.07704200680377003,0.0725300871992594,0.04967462039045553,0.17068355541782876,9.691220416513186,0.7706590228282202,0.03872017353579176,0.06633165829145729,0.12214972547385053
EASEᴿ,I_DIV+A_DIV,P,0.9,0.07605663500763372,0.07213240100981619,0.04945770065075922,0.16779645697758494,9.652730137848184,0.7708656130565025,0.033622559652928416,0.05879396984924623,0.10925505001251444
EASEᴿ,I_DIV,NP,0.1,0.06362450762239066,0.0693839373104146,0.04718004338394794,0.1303317494749165,9.651047240874696,0.8386530317116002,0.036442516268980485,0.062311557788944726,0.11600406377644759
EASEᴿ,I_DIV,NP,0.2,0.06595086670246889,0.0696750030386693,0.04804772234273318,0.13636719691491925,9.625633938305485,0.8130100196260718,0.03188720173535792,0.05728643216080402,0.1070312150296308
EASEᴿ,I_DIV,NP,0.3,0.06738607579997247,0.07049568272052037,0.04848156182212581,0.13852821678201288,9.624628191024152,0.8018024997417623,0.031995661605206074,0.057035175879396986,0.10649497079931058
EASEᴿ,I_DIV,NP,0.4,0.0676782205017366,0.07084667091044565,0.04859002169197397,0.13892375098991147,9.622579960532459,0.793797128395827,0.031453362255965296,0.05552763819095478,0.10379464128832422
EASEᴿ,I_DIV,NP,0.5,0.06887106915985222,0.07075112292986513,0.04848156182212582,0.14368866852597872,9.62230753252667,0.7877285404400373,0.0306941431670282,0.05301507537688442,0.0993441690481908
EASEᴿ,I_DIV,NP,0.6,0.07198317903777375,0.07096308045329387,0.048698481561822125,0.15465516647729233,9.620468966166378,0.7818148951554592,0.029934924078091108,0.05226130653266332,0.09797346526570565
EASEᴿ,I_DIV,NP,0.7,0.07323791170444768,0.0712673706437012,0.04880694143167028,0.15841510863202837,9.620056284328516,0.7769858485693627,0.029826464208242955,0.05201005025125628,0.097494024002046
EASEᴿ,I_DIV,NP,0.8,0.07549964497172627,0.07144813709344813,0.048915401301518446,0.1677603036876356,9.620800882537358,0.7746875322797232,0.030151843817787422,0.05226130653266332,0.09791701902537744
EASEᴿ,I_DIV,NP,0.9,0.07589775730438841,0.07202658973263831,0.049240780911062904,0.16726319595083153,9.620400207626675,0.7730348104534657,0.029934924078091108,0.05226130653266332,0.09790379079223721
EASEᴿ,A_DIV,NP,0.1,0.025672413008117522,0.02964257797835698,0.020824295010845987,0.04733670764039527,13.332914434240006,0.7574114244396241,0.9453362255965294,0.6437185929648241,0.6959522819144908
EASEᴿ,A_DIV,NP,0.2,0.045503222663754936,0.04828234863261021,0.035357917570498915,0.08902833729297938,12.387886893015082,0.748037392831319,0.6554229934924077,0.5449748743718593,0.6305610465173461
EASEᴿ,A_DIV,NP,0.3,0.06775188459966403,0.06190989912438607,0.04490238611713665,0.1523633061322866,11.657368680756868,0.7434149364735049,0.409002169197397,0.4158291457286432,0.5333365124770758
EASEᴿ,A_DIV,NP,0.4,0.08002906838406386,0.07195547457682874,0.05151843817787419,0.179509262128568,10.9873317422057,0.749251110422477,0.2643167028199566,0.30954773869346736,0.4380982981583307
EASEᴿ,A_DIV,NP,0.5,0.08320892616091514,0.0779586597978185,0.054446854663774406,0.18226853286506217,10.417814639370125,0.7543900423509968,0.1547722342733189,0.21407035175879396,0.3335036573753816
EASEᴿ,A_DIV,NP,0.6,0.08105313940723007,0.07531164524112115,0.052060737527114966,0.1781001446131598,10.090485617807593,0.75983885962194,0.09761388286334056,0.14748743718592966,0.24702620539973152
EASEᴿ,A_DIV,NP,0.7,0.07931310358419474,0.07392880898843672,0.0509761388286334,0.17529955583100917,9.893360555179452,0.7637124264022312,0.0668112798264642,0.10728643216080402,0.18814256900575768
EASEᴿ,A_DIV,NP,0.8,0.07825257588548117,0.07325652995390172,0.050433839479392624,0.1731269152635747,9.756463929879525,0.7668887511620701,0.04544468546637744,0.07763819095477387,0.14100167166851915
EASEᴿ,A_DIV,NP,0.9,0.07684090911858386,0.07199682617250597,0.04956616052060738,0.17050106738284615,9.675500080921458,0.7690321247804979,0.03557483731019522,0.061306532663316586,0.11356015441250385
EASEᴿ,I_DIV+A_DIV,NP,0.1,0.03618389448671681,0.04185133600184002,0.030043383947939265,0.06721800433839478,12.64021658230553,0.8144045036669767,0.7426247288503254,0.564321608040201,0.6666821716105132
EASEᴿ,I_DIV+A_DIV,NP,0.2,0.062322917078393304,0.06535608267089499,0.04696312364425163,0.12472626794752607,11.502915315198326,0.7772699101332506,0.37364425162689807,0.38894472361809046,0.5184552167742639
EASEᴿ,I_DIV+A_DIV,NP,0.3,0.0744626789289712,0.07537138109739905,0.05314533622559653,0.15221223702785525,10.621498556835762,0.7746875322797232,0.19739696312364424,0.2515075376884422,0.37973239089455585
EASEᴿ,I_DIV+A_DIV,NP,0.4,0.07563809062055182,0.07530851163377036,0.05216919739696312,0.15825543160141858,10.170556468437187,0.772130978204731,0.11171366594360087,0.16557788944723617,0.27268125994820025
EASEᴿ,I_DIV+A_DIV,NP,0.5,0.07677122416218934,0.0752247799882166,0.0517353579175705,0.1631869125090383,9.949465676925561,0.7706331990496851,0.07516268980477223,0.11959798994974874,0.2070612279906216
EASEᴿ,I_DIV+A_DIV,NP,0.6,0.07684602111388113,0.07291479528461825,0.050433839479392624,0.16759029714561166,9.816262227504215,0.770452432599938,0.05357917570498915,0.0907035175879397,0.16229986161218102
EASEᴿ,I_DIV+A_DIV,NP,0.7,0.07682058916251558,0.07260706192373957,0.05,0.16891893055125157,9.735933684566472,0.7698326619150914,0.04251626898047722,0.07336683417085427,0.1339663638515147
EASEᴿ,I_DIV+A_DIV,NP,0.8,0.07633182420532438,0.07206913275240476,0.04956616052060738,0.16857030954102536,9.682794924412157,0.7704266088214027,0.036225596529284164,0.06206030150753769,0.11486765026490026
EASEᴿ,I_DIV+A_DIV,NP,0.9,0.07628281018023374,0.07142741185580316,0.04913232104121475,0.17006679750714457,9.649320230582322,0.7706073752711496,0.03275488069414317,0.05678391959798995,0.10577367083838084
VAECF,I_DIV,P,0.1,0.027734053076019033,0.030822552847394522,0.02125813449023861,0.05924534311193747,9.770209110308896,0.8153599834727818,0.07039045553145337,0.03743718592964824,0.07158744047486625
VAECF,I_DIV,P,0.2,0.027888517475446965,0.030506818027863605,0.021041214750542298,0.0607646420824295,9.756460850667608,0.7864115277347382,0.06453362255965293,0.03391959798994975,0.06503413570187237
VAECF,I_DIV,P,0.3,0.027533505193812532,0.0302489715118826,0.020715835140997833,0.05937489240092277,9.753443775943712,0.7737578762524533,0.06464208242950109,0.03391959798994975,0.06499018962651816
VAECF,I_DIV,P,0.4,0.027136228923495303,0.029369671852756477,0.02017353579175705,0.05929569948008126,9.752860688820512,0.7653393244499536,0.0640997830802603,0.033668341708542715,0.06449927075782232
VAECF,I_DIV,P,0.5,0.026906850924227885,0.028587211363137636,0.019739696312364424,0.05947990910029956,9.752512558137088,0.7576438384464415,0.06388286334056399,0.033668341708542715,0.06447167700916895
VAECF,I_DIV,P,0.6,0.026713201828682795,0.028722786200447832,0.019848156182212577,0.058687549495575524,9.751826699448303,0.7524532589608512,0.06377440347071583,0.03341708542713568,0.0639922221628135
VAECF,I_DIV,P,0.7,0.027689883247905455,0.02899393587506822,0.020065075921908895,0.06274962985917433,9.75230116392357,0.7482956306166718,0.06399132321041215,0.033165829145728645,0.06351649137776687
VAECF,I_DIV,P,0.8,0.028267689681534983,0.02903008916501761,0.020065075921908895,0.06494335984574597,9.752170326211658,0.7447319491788039,0.06366594360086768,0.03341708542713568,0.063964022466797
VAECF,I_DIV,P,0.9,0.02846783370108859,0.02903008916501761,0.020065075921908895,0.0658532176428055,9.752190987580633,0.7423819853320938,0.06377440347071583,0.03341708542713568,0.06395532853405142
VAECF,A_DIV,P,0.1,0.007797694013488452,0.008597608706068577,0.005856832971800435,0.01620614261612092,13.054020490697908,0.750852184691664,0.8552060737527115,0.1771356783919598,0.28664752287920325
VAECF,A_DIV,P,0.2,0.015611628407979451,0.016439687993375626,0.011496746203904557,0.033646661846228006,11.783516697357685,0.7453000723065799,0.5019522776572668,0.13316582914572864,0.22595868986376444
VAECF,A_DIV,P,0.3,0.02285781819040313,0.022305988067272256,0.015509761388286334,0.0540681059119237,10.92943055439153,0.7425111042247702,0.2800433839479393,0.0957286432160804,0.16959248424407733
VAECF,A_DIV,P,0.4,0.027014289498215726,0.026363197127192817,0.018329718004338393,0.06374642771063596,10.361808154604576,0.7381727094308439,0.16789587852494578,0.0678391959798995,0.12425881743414989
VAECF,A_DIV,P,0.5,0.02745596422266405,0.02740475619478225,0.018872017353579178,0.06425343456254519,10.069020734758299,0.7378370003098853,0.11258134490238612,0.05452261306532663,0.10154177621904441
VAECF,A_DIV,P,0.6,0.02829377220069766,0.0283159834346429,0.019522776572668113,0.06598922287642461,9.934500658115933,0.7384309472161966,0.09023861171366593,0.04271356783919598,0.08075591584034643
VAECF,A_DIV,P,0.7,0.028170774372422946,0.02829098132178829,0.019414316702819956,0.06612135454326344,9.860946296102698,0.7388699514512964,0.07885032537960955,0.037939698492462315,0.0721734164482432
VAECF,A_DIV,P,0.8,0.02835421312198655,0.028751114102962286,0.019739696312364424,0.06618591398960162,9.809416015029043,0.7392314843507903,0.07114967462039044,0.03542713567839196,0.0676139228731437
VAECF,A_DIV,P,0.9,0.02838281743331159,0.028810978316839514,0.01984815618221258,0.0660839100643873,9.776334620703269,0.7391798367937197,0.0668112798264642,0.034170854271356785,0.06532199886862977
VAECF,I_DIV+A_DIV,P,0.1,0.01338076475253825,0.015760737816052348,0.010954446854663773,0.02609062424680646,12.017863477261656,0.8215060427641774,0.5939262472885033,0.16809045226130653,0.27907803424479755
VAECF,I_DIV+A_DIV,P,0.2,0.02114375016674056,0.023251326471938213,0.016268980477223426,0.04523895603071308,10.750719467901929,0.7808335915711189,0.25184381778741866,0.10603015075376884,0.18670715573703783
VAECF,I_DIV+A_DIV,P,0.3,0.025549955812463727,0.027251750306960747,0.018763557483731017,0.056146489687704436,10.165653617363835,0.7624470612540027,0.1339479392624729,0.0635678391959799,0.11735166559062986
VAECF,I_DIV+A_DIV,P,0.4,0.025974930506525325,0.028036617103215828,0.0193058568329718,0.05634059842302791,9.97073868057291,0.7533570912095859,0.0972885032537961,0.04723618090452261,0.08889835347257055
VAECF,I_DIV+A_DIV,P,0.5,0.02693149140578392,0.028218674741889518,0.019414316702819956,0.0608231759804428,9.883449060754828,0.7492252866439418,0.0824295010845987,0.038944723618090454,0.07404080677043871
VAECF,I_DIV+A_DIV,P,0.6,0.02772672310856292,0.02857034765321536,0.019631236442516267,0.06385015322108598,9.833457949515909,0.7468494990186964,0.07494577006507591,0.036180904522613064,0.06901824065719385
VAECF,I_DIV+A_DIV,P,0.7,0.02803071902439,0.028751114102962286,0.019739696312364424,0.06446777192438798,9.80168768773702,0.7440088833798163,0.07060737527114969,0.035175879396984924,0.06717576626829036
