model,diversification,personalize,lambda_param,NDCG@10,Recall@10,Precision@10,MRR@10,Novelty,CatalogCoverage,APLT,ACLT,CompositeDiv
VAECF,I_DIV+A_DIV,P,0.8,0.028408828047685835,0.028991744766586443,0.019956616052060738,0.06579339255586544,9.780248932181447,0.7422270426608821,0.06735357917570499,0.034673366834170855,0.06625176202738614
VAECF,I_DIV+A_DIV,P,0.9,0.02843822789022119,0.02891943818668767,0.019956616052060738,0.06595349998278414,9.763914092961063,0.740522673277554,0.06540130151843818,0.033668341708542715,0.06440831764827434
VAECF,I_DIV,NP,0.1,0.02725210351494602,0.03037709266766102,0.02093275488069414,0.05844050201425472,9.764354014202722,0.816418758392728,0.06854663774403472,0.0364321608040201,0.06975169708956025
VAECF,I_DIV,NP,0.2,0.027946123941257235,0.03056509760078526,0.020932754880694144,0.061165771442344107,9.75550328960645,0.7870312984195847,0.06540130151843818,0.034673366834170855,0.06642051840279808
VAECF,I_DIV,NP,0.3,0.026390957716481162,0.029253464849347738,0.02017353579175705,0.05658979788589333,9.752831494365106,0.7738095238095238,0.06464208242950109,0.034170854271356785,0.06545142230975404
VAECF,I_DIV,NP,0.4,0.026018731415415337,0.028312188121736956,0.019739696312364427,0.05652739042109975,9.753109879660741,0.7652618531143478,0.06420824295010846,0.03391959798994975,0.06495990210687479
VAECF,I_DIV,NP,0.5,0.0266674271645346,0.02864961882793122,0.019956616052060738,0.058435767654856585,9.753689416769335,0.7567141824191715,0.06399132321041215,0.033668341708542715,0.06446830715926212
VAECF,I_DIV,NP,0.6,0.027411083598436956,0.028451636525827443,0.019739696312364424,0.06180490996109217,9.752197313394953,0.7516785456047929,0.06355748373101952,0.033668341708542715,0.06444991515782336
VAECF,I_DIV,NP,0.7,0.028226034936065816,0.028813169425321295,0.019956616052060738,0.06552439486278966,9.7522635740611,0.7478566263815722,0.06377440347071583,0.03341708542713568,0.06397550152605543
VAECF,I_DIV,NP,0.8,0.028436737866503532,0.02903008916501761,0.020065075921908895,0.0661407223771649,9.751638523635847,0.7447061254002687,0.06377440347071583,0.03341708542713568,0.0639639272144317
VAECF,I_DIV,NP,0.9,0.028636870221931756,0.02903008916501761,0.020065075921908895,0.06661717109114072,9.751974187286244,0.742485280446235,0.06366594360086768,0.03341708542713568,0.06395571179148063
VAECF,A_DIV,NP,0.1,0.0033183634433541164,0.0035864653543612336,0.002603036876355749,0.007450160107426918,13.45961443347391,0.7517043693833282,0.9504338394793925,0.15879396984924624,0.2621995358454189
VAECF,A_DIV,NP,0.2,0.008027789099517325,0.009752151018419999,0.007266811279826465,0.01585063526495197,12.35634577641022,0.7459456667699619,0.6092190889370932,0.11758793969849246,0.20315182507191124
VAECF,A_DIV,NP,0.3,0.019150191302925834,0.017292780571618135,0.012364425162689804,0.04817770202802741,11.290538591117619,0.7380435905381676,0.3181127982646421,0.07939698492462312,0.14337050934497186
VAECF,A_DIV,NP,0.4,0.02542296333576882,0.024134389841444098,0.017028199566160522,0.06123764762593396,10.412998837667475,0.7400061977068484,0.16225596529284167,0.060552763819095475,0.1119453348670247
VAECF,A_DIV,NP,0.5,0.028029663726095555,0.02821789220314603,0.019522776572668113,0.06476431498123472,10.025433636127412,0.7369331680611507,0.09718004338394794,0.04597989949748744,0.08655906870855466
VAECF,A_DIV,NP,0.6,0.028354140914026753,0.028407657848443128,0.01963123644251627,0.06650096408773197,9.909107478201143,0.7371139345108976,0.08134490238611713,0.038944723618090454,0.07398074399112965
VAECF,A_DIV,NP,0.7,0.028390236232651755,0.02829919797859497,0.019522776572668113,0.06686680095031505,9.843292390505837,0.7380177667596323,0.07342733188720173,0.036180904522613064,0.06898009863772478
VAECF,A_DIV,NP,0.8,0.02823454710709958,0.028673642767356462,0.01963123644251627,0.06589152291429949,9.802270613452755,0.738276004544985,0.06865509761388286,0.03492462311557789,0.06669423249699565
VAECF,A_DIV,NP,0.9,0.028404550851991346,0.028810978316839514,0.01984815618221258,0.06614416554763626,9.772502880527036,0.7388441276727612,0.0658351409978308,0.033668341708542715,0.0644019547794725
VAECF,I_DIV+A_DIV,NP,0.1,0.006722046327310855,0.0075837123830616235,0.005748373101952278,0.014134214784974003,12.616348493638307,0.8352184691664085,0.7164859002169197,0.14949748743718594,0.2536021921126957
VAECF,I_DIV+A_DIV,NP,0.2,0.018172087073400518,0.019507169581017992,0.013882863340563992,0.039374375925352055,11.025935109928866,0.7837000309885344,0.2790672451193059,0.08944723618090453,0.160568106670167
VAECF,I_DIV+A_DIV,NP,0.3,0.024884759076505798,0.026611790122532016,0.01843817787418655,0.05401861033639776,10.139461520993365,0.7611300485487037,0.1193058568329718,0.05728643216080402,0.1065531448094365
VAECF,I_DIV+A_DIV,NP,0.4,0.026760067458643448,0.028365518137106017,0.01984815618221258,0.058644940260992325,9.93195581877508,0.7519109596116105,0.08470715835140998,0.039949748743718594,0.0758685298997132
VAECF,I_DIV+A_DIV,NP,0.5,0.02730631270361311,0.028407657848443128,0.01963123644251627,0.06159530695864752,9.8646757443007,0.7486055159590952,0.0762472885032538,0.036683417085427134,0.06993962914493775
VAECF,I_DIV+A_DIV,NP,0.6,0.02781051358797597,0.02857034765321536,0.019631236442516267,0.0641643425265985,9.821190594402003,0.7449901869641566,0.0710412147505423,0.03492462311557789,0.06672139358878716
VAECF,I_DIV+A_DIV,NP,0.7,0.02801086933873569,0.028673642767356462,0.01963123644251627,0.06507118754949558,9.79491959073355,0.7427951657886582,0.06854663774403472,0.03442211055276382,0.0657951851898973
VAECF,I_DIV+A_DIV,NP,0.8,0.02854667811714263,0.028810978316839514,0.01984815618221258,0.06671357986433908,9.774205854537104,0.7418913335399235,0.06616052060737528,0.034170854271356785,0.06533254948310932
VAECF,I_DIV+A_DIV,NP,0.9,0.028232234693352343,0.028738671736940745,0.01984815618221258,0.06528767689288296,9.762767780990208,0.7401353165995249,0.0648590021691974,0.033668341708542715,0.06440685174406974
NeuMF,I_DIV,P,0.1,0.027494337685357497,0.030042934113025048,0.02125813449023861,0.06159831973280998,9.423469784242858,0.8521588678855491,0.037418655097613884,0.02814070351758794,0.054482248611861975
NeuMF,I_DIV,P,0.2,0.029615015185722966,0.031895465168376054,0.022559652928416486,0.06709361980511655,9.397508125727523,0.8302603036876357,0.02982646420824295,0.02336683417085427,0.04545440034529038
NeuMF,I_DIV,P,0.3,0.02885323566344168,0.030683627729514985,0.021800433839479393,0.06486072375443308,9.381848524048303,0.8194917880384259,0.027765726681127985,0.021608040201005024,0.0421058497595771
NeuMF,I_DIV,P,0.4,0.029169184184175172,0.031191064977733142,0.02212581344902386,0.06521623110560204,9.37512956572938,0.8126743105051133,0.027223427331887203,0.02236180904522613,0.04352594414062497
NeuMF,I_DIV,P,0.5,0.028746782916174184,0.030561395177781347,0.021800433839479393,0.06407008573494473,9.371422460022115,0.8066315463278587,0.026898047722342736,0.022110552763819097,0.04304130171639836
NeuMF,I_DIV,P,0.6,0.029251049205516015,0.030784181898741374,0.022017353579175707,0.06557346004200668,9.370623430615954,0.8009503150500983,0.02668112798264642,0.022110552763819097,0.04303315804370519
NeuMF,I_DIV,P,0.7,0.028813016939294635,0.030793751887257387,0.0220173535791757,0.06334099438763213,9.373131254167705,0.7965860964776367,0.02678958785249458,0.022110552763819097,0.04302682546316111
NeuMF,I_DIV,P,0.8,0.028768209474483553,0.03063880921604574,0.021908893709327547,0.06449574768446785,9.374431163736382,0.7924284681334574,0.02700650759219089,0.022110552763819097,0.043020729533414875
NeuMF,I_DIV,P,0.9,0.029010365999108424,0.030801499020817972,0.022017353579175707,0.06501351444410013,9.375460402864281,0.7877027166615019,0.026898047722342736,0.022613065326633167,0.043964028310369926
NeuMF,A_DIV,P,0.1,0.0073846355504038255,0.008672153187433269,0.005856832971800435,0.015219243879764487,12.366175343288523,0.754028509451503,0.7541214750542299,0.364572864321608,0.4915036579002906
NeuMF,A_DIV,P,0.2,0.01076799739168633,0.012766673535303114,0.008893709327548809,0.022669403987191406,11.608685274410519,0.7445770065075922,0.45021691973969635,0.25100502512562817,0.3754438394590387
NeuMF,A_DIV,P,0.3,0.017792972654797613,0.02000662331735245,0.013882863340563992,0.03901886857418311,10.991178300368798,0.7478049788245016,0.2804772234273319,0.16507537688442211,0.2704498742765425
NeuMF,A_DIV,P,0.4,0.024564140266021127,0.026305260555594664,0.01876355748373102,0.05636943497572565,10.486837043324124,0.7578762524532591,0.18383947939262474,0.10854271356783919,0.1898895296987262
NeuMF,A_DIV,P,0.5,0.027379540004053904,0.029669458911012137,0.021475054229934922,0.06103062700134284,10.102563080393052,0.7630668319388493,0.12396963123644252,0.07261306532663317,0.1326072863484479
NeuMF,A_DIV,P,0.6,0.02790292351412138,0.02946559145724038,0.021258134490238608,0.06315334159694247,9.851005989167279,0.7710205557277141,0.08937093275488069,0.05,0.09391001849452084
NeuMF,A_DIV,P,0.7,0.0280576835468094,0.029537898037139153,0.02147505422993493,0.06356393967565334,9.674443308377025,0.7773215576903213,0.06540130151843818,0.03768844221105527,0.07189123718718597
NeuMF,A_DIV,P,0.8,0.028106275520725057,0.03009334403727062,0.021800433839479393,0.06259597837688943,9.54619028712323,0.7803171160004133,0.04837310195227766,0.03241206030150754,0.06223890111386438
NeuMF,A_DIV,P,0.9,0.028507338753052728,0.030778059926137868,0.02212581344902386,0.06294459938711566,9.447285673451631,0.7835450883173226,0.03611713665943601,0.026884422110552763,0.05198516743510896
NeuMF,I_DIV+A_DIV,P,0.1,0.010047025112834392,0.012613171036355928,0.008459869848156183,0.02031728815893675,11.772588885440818,0.8258186137795682,0.5254880694143167,0.2748743718592965,0.41246083275550344
NeuMF,I_DIV+A_DIV,P,0.2,0.019670136237312234,0.02219789282152868,0.015509761388286334,0.04261052577213098,10.853811589637779,0.8002272492511104,0.25813449023861174,0.15829145728643215,0.26430185781524956
NeuMF,I_DIV+A_DIV,P,0.3,0.025477514993435823,0.02790007090311651,0.019956616052060738,0.05651103536136074,10.258879350499475,0.7921444065695693,0.15000000000000002,0.08969849246231155,0.16114924587984686
NeuMF,I_DIV+A_DIV,P,0.4,0.026863760777385514,0.029168618004084716,0.02125813449023861,0.05949023861171366,9.918462658851002,0.7913438694349758,0.1007592190889371,0.05728643216080402,0.1068386712258787
NeuMF,I_DIV+A_DIV,P,0.5,0.028407922816463465,0.029810338900686306,0.021691973969631236,0.06440019970388734,9.729953745526888,0.7908790414213408,0.07321041214750543,0.04321608040201005,0.08195394349654965
NeuMF,I_DIV+A_DIV,P,0.6,0.02818507212465338,0.029766868873485258,0.021583514099783083,0.06286325448472953,9.601500562034946,0.789665323830183,0.05629067245119306,0.0364321608040201,0.06965089373653975
NeuMF,I_DIV+A_DIV,P,0.7,0.028747086423911394,0.029912577587523692,0.021691973969631236,0.06561004372826498,9.520215373599115,0.7870312984195849,0.04490238611713666,0.030653266331658293,0.059008280311970245
NeuMF,I_DIV+A_DIV,P,0.8,0.02915860831857942,0.030778059926137868,0.02212581344902386,0.06571376923871501,9.455167379020217,0.7870829459766554,0.037744034707158355,0.027386934673366833,0.0529320721026056
NeuMF,I_DIV+A_DIV,P,0.9,0.02872407675064357,0.030801499020817972,0.022017353579175707,0.0637395413696932,9.4070957250113,0.7860758186137796,0.031453362255965296,0.02512562814070352,0.048694806420547805
NeuMF,I_DIV,NP,0.1,0.02715438814139909,0.0301927782433464,0.021583514099783083,0.05998175119650173,9.413262690440488,0.8540956512756948,0.03579175704989154,0.027386934673366833,0.053072090541890424
NeuMF,I_DIV,NP,0.2,0.02856645844657785,0.03142073803963591,0.022451193058568332,0.0632329649140929,9.39015712468484,0.8327910339840927,0.0289587852494577,0.024120603015075376,0.046883298249021085
NeuMF,I_DIV,NP,0.3,0.029033509742240737,0.03121109591025409,0.02212581344902386,0.06499931136590573,9.37582591184999,0.8205505629583721,0.027440347071583514,0.021608040201005024,0.04210724555884242
NeuMF,I_DIV,NP,0.4,0.028718450201306315,0.03106754123707274,0.02212581344902386,0.06370855283545088,9.370062345140283,0.812751781840719,0.02678958785249458,0.021105527638190954,0.04114266313824785
NeuMF,I_DIV,NP,0.5,0.028786131179062084,0.030910876980625408,0.022017353579175707,0.06419791343869435,9.37099550417279,0.8064507798781119,0.026898047722342736,0.022110552763819097,0.04304104431970611
NeuMF,I_DIV,NP,0.6,0.028941870813002184,0.030727097756716032,0.021908893709327547,0.06432186757566367,9.371904451348218,0.8008986674930276,0.02668112798264642,0.022613065326633167,0.04398425223651144
NeuMF,I_DIV,NP,0.7,0.02935413842386297,0.030986037767625447,0.02212581344902386,0.06585493922804118,9.372595974814505,0.796611920256172,0.026898047722342736,0.02236180904522613,0.043502454368383396
NeuMF,I_DIV,NP,0.8,0.028977129436995274,0.030774384053355936,0.022017353579175707,0.06429087904142133,9.373781631381396,0.7917054023344696,0.02668112798264642,0.022110552763819097,0.043019663013617725
NeuMF,I_DIV,NP,0.9,0.028848263233000625,0.030801499020817972,0.022017353579175707,0.06465499431876873,9.376061298127826,0.7874703026546844,0.026898047722342736,0.022613065326633167,0.043963666211511813
NeuMF,A_DIV,NP,0.1,0.003771000076714595,0.004739230843448018,0.0035791757049891543,0.006953913163240712,12.669685419061882,0.7537186241090795,0.8747288503253797,0.3608040201005025,0.4880021254230114
NeuMF,A_DIV,NP,0.2,0.0062270339002595,0.0075002344429421115,0.005531453362255966,0.013252332747994354,11.946746706605476,0.7354095651275695,0.47255965292841656,0.2449748743718593,0.3675228993250356
NeuMF,A_DIV,NP,0.3,0.011724676359886204,0.013862772543549628,0.009869848156182214,0.024466308576937643,11.431867418779389,0.733576076851565,0.28438177874186554,0.15452261306532664,0.2552736392121519
NeuMF,A_DIV,NP,0.4,0.023884282608659352,0.02676560512913709,0.018329718004338393,0.054011723995455015,10.589522484609576,0.7460747856626382,0.15086767895878525,0.09095477386934674,0.16214257345346125
NeuMF,A_DIV,NP,0.5,0.026575081849456474,0.028726879763301124,0.02017353579175705,0.06014960575698103,10.035996359261864,0.7610009296560273,0.09392624728850325,0.05402010050251256,0.10087922932375719
NeuMF,A_DIV,NP,0.6,0.027910229993126163,0.0303924324043462,0.021691973969631236,0.0625568123127776,9.762715993652247,0.7708656130565026,0.06572668112798263,0.038944723618090454,0.07414365287174343
NeuMF,A_DIV,NP,0.7,0.028310462134841882,0.02982994149621081,0.021583514099783083,0.06470190751644114,9.607788840716614,0.7761336638776986,0.049999999999999996,0.03291457286432161,0.06315101343036794
NeuMF,A_DIV,NP,0.8,0.028322719688005343,0.030448851388439575,0.021908893709327547,0.06275608580380815,9.499555253393838,0.7804462348930896,0.03969631236442516,0.02864321608040201,0.05525838983138925
NeuMF,A_DIV,NP,0.9,0.028843496107491068,0.03105877958927427,0.022342733188720175,0.06387124264022312,9.427378720967232,0.7840615638880282,0.03253796095444685,0.025376884422110554,0.049162576173999904
NeuMF,I_DIV+A_DIV,NP,0.1,0.005413223377683795,0.006517284074863505,0.004989154013015184,0.011266053782322762,12.099503672554267,0.826438384464415,0.5635574837310195,0.25326633165829143,0.3877152981725413
NeuMF,I_DIV+A_DIV,NP,0.2,0.012752675819417789,0.015482784250329229,0.010954446854663775,0.026342406087525392,11.229242363631421,0.7944168990806735,0.2517353579175705,0.1449748743718593,0.24520225404959267
NeuMF,I_DIV+A_DIV,NP,0.3,0.025894881734424453,0.02847373315376814,0.019522776572668113,0.058199049684949905,10.206220868920486,0.791085631649623,0.11193058568329718,0.06582914572864322,0.12154415515864254
NeuMF,I_DIV+A_DIV,NP,0.4,0.026612813529670768,0.02897318929791412,0.020607375271149676,0.05968951210274421,9.824746264645057,0.7912405743208347,0.07396963123644253,0.04396984924623116,0.08331009237600788
NeuMF,I_DIV+A_DIV,NP,0.5,0.028162336145351,0.030132510101382452,0.021800433839479393,0.06313010019626072,9.647616342605865,0.7898202665013946,0.054446854663774406,0.035175879396984924,0.06735212661992175
NeuMF,I_DIV+A_DIV,NP,0.6,0.02906144455430181,0.030379557582703255,0.022017353579175707,0.06607960610129808,9.547529147713357,0.788632372688772,0.044034707158351415,0.029899497487437185,0.05761464520775093
NeuMF,I_DIV+A_DIV,NP,0.7,0.028781562423596942,0.030561830419531404,0.02190889370932755,0.06416219054505388,9.478932903807461,0.7871862410907965,0.0376355748373102,0.027386934673366833,0.052932305658855934
NeuMF,I_DIV+A_DIV,NP,0.8,0.029253692123809103,0.03105877958927427,0.022342733188720175,0.06642736631890644,9.433329274990932,0.7871862410907965,0.03297180043383948,0.02562814070351759,0.04964016434358119
NeuMF,I_DIV+A_DIV,NP,0.9,0.028980744607557403,0.030967043032691474,0.022234273318872018,0.06453491374857968,9.397872569166813,0.7858434046069621,0.029609544468546637,0.024120603015075376,0.046804590367390694
